Time,Mx_f,My_f,Mz_f,B_z,Coeff of Exc. Pulse
0.008,"[0.02664318807765077, -0.022368478702320973]","[0.7973343831726395, 0.797686207149302]","[-0.5857440696418715, -0.5854455134163918]",[ 19 -14],"[125, 936, 240, 102, 1, 1]"
0.013,"[-0.019205030285087386, -0.0202096251930207]","[-0.9256298710555645, -0.9256653984602885]","[-0.32972989821801485, -0.3295692467405933]",[-14 -15],"[955, 348, 743, 325, -2, 3]"
0.01,"[0.005127470157861628, 0.005527586044431856]","[-0.42591301751861693, -0.42629154972261213]","[0.8898273300838618, 0.8896438414253671]",[-14  -9],"[600, 612, 820, 854, -1, 3]"
0.007,"[0.0038437184970539855, 0.0007310516317188565]","[-0.6307212863224709, -0.630186838211132]","[0.7629896634026604, 0.7634394729344887]",[ -2 -13],"[347, 452, 358, 554, -1, 2]"
0.01,"[0.01014609317420136, 0.021107249598526525]","[-0.7761065296499893, -0.7751424523408657]","[0.6084868775524941, 0.609431442579113]",[-15  19],"[868, 298, 907, 721, 0, 3]"
0.008,"[-0.050608704858488736, -0.06793848677180528]","[-0.9732407299957767, -0.9715158968804272]","[0.16460365921958142, 0.1684331331898014]",[ -6 -19],"[430, 180, 367, 579, -3, -3]"
0.003,"[-0.02995097443234073, -0.0320525129299289]","[0.9228628219064039, 0.9228045240109292]","[-0.3749878140175352, -0.37495756556818627]",[-14 -15],"[228, 425, 298, 508, 0, 1]"
0.013,"[0.00704584602927911, 0.00016434214757029961]","[0.979659204821439, 0.9795970799359937]","[0.08674493604554222, 0.08774232155494306]",[17  5],"[722, 842, 948, 347, 0, 1]"
0.001,"[-0.0036582999905689292, 0.0013402290023124318]","[0.7263152460068244, 0.7263244674845145]","[0.6868686382034321, 0.6868673206221546]",[-9  4],"[601, 213, 714, 471, 0, 1]"
0.004,"[0.004979206612820577, 0.006492665896917223]","[-0.5706892062169215, -0.5702233359745649]","[0.8141805801467312, 0.81449591712772]",[ 7 19],"[948, 470, 558, 367, 3, 2]"
0.013,"[0.03603825838872128, 0.022585602998148605]","[0.8395936685845539, 0.8422465644004424]","[0.5129845254822497, 0.5093701896164804]",[ -2 -18],"[446, 116, 234, 467, -3, -3]"
0.004,"[0.028908951816725873, -0.005650562377788591]","[0.7666104505105165, 0.7669730994399852]","[-0.6336655180513853, -0.6338609313219552]",[10 -2],"[403, 163, 879, 332, 0, -1]"
0.007,"[-0.008311253951556226, -0.01852609002506758]","[0.9314298191423821, 0.9312907155281605]","[-0.33879782024511196, -0.33877579337698827]",[ 3 -6],"[661, 511, 882, 556, 1, 3]"
0.008,"[-0.010299821086602826, -0.027501932166599758]","[0.9766694598827453, 0.9761614473065227]","[0.1634738358472464, 0.16453010095885587]",[15 -5],"[181, 780, 664, 848, 1, 3]"
0.015,"[0.020406275630340334, 0.054574473795247984]","[0.7343575439978126, 0.732397230059166]","[-0.6497246034955327, -0.6499631043879237]",[-1 11],"[389, 183, 271, 816, -3, -1]"
0.015,"[0.009893072776968716, 0.014776532306498513]","[0.8125047069288435, 0.8124748824763823]","[0.54987452216852, 0.5498088910497808]",[-6  9],"[596, 726, 819, 986, 2, -3]"
0.012,"[0.04933763145095479, 0.00829626718306909]","[0.5950075598420173, 0.596935170452871]","[-0.7827247898249117, -0.7827675624211441]",[12 -5],"[620, 111, 342, 819, -2, -3]"
0.002,"[-0.027529287725019235, 0.012142863697776713]","[0.8972319557255378, 0.8975247221847498]","[-0.4353802279073951, -0.43547776131065247]",[-19   9],"[501, 511, 697, 816, 0, 2]"
0.002,"[0.021767652981779108, -0.025889880462544847]","[0.762752810007668, 0.7627169395015927]","[-0.6424500553487749, -0.6423397256040024]",[ 15 -18],"[813, 323, 771, 486, 0, -3]"
0.011,"[0.03695729862537544, 0.031141452523309892]","[-0.9841229597186156, -0.9842994469882289]","[-0.030217897596095524, -0.031048629791815614]",[14  5],"[711, 857, 956, 472, 3, 2]"
0.009,"[-0.0027561671763977405, -0.0043123331451049365]","[0.4825104732202056, 0.48298742510726717]","[0.8629238218375763, 0.8626503251611441]",[  3 -15],"[776, 677, 764, 343, 0, 3]"
0.004,"[0.03456942203580712, -0.029149140047162507]","[-0.6078710484085433, -0.6078138203881756]","[-0.7865993754824376, -0.7868637305288101]",[ 18 -16],"[295, 655, 370, 555, 2, -1]"
0.01,"[0.009509372645486815, 0.010025517860374717]","[0.4619741872869446, 0.46234903689294615]","[0.8730699091830668, 0.8728652858001076]",[11 14],"[428, 249, 388, 758, -3, 0]"
0.006,"[-0.0006209196464560699, 0.008086493156675654]","[0.9914587605096661, 0.9914268128303529]","[0.048842914824879055, 0.0488253258375779]",[-5  7],"[331, 970, 316, 355, 1, -3]"
0.001,"[0.0025791163744685658, 0.007614819235085251]","[0.9987201487114991, 0.9986941592239578]","[0.027609216052457863, 0.02761979597022579]",[ 4 12],"[756, 788, 235, 726, 2, -1]"
0.007,"[0.007212903146294452, 0.007141524488768058]","[-0.25640598946862814, -0.25663080073086864]","[0.956675787109221, 0.9566161204645027]",[11  9],"[328, 532, 186, 998, 1, 3]"
0.004,"[-0.004812888428705073, 0.0077016770246852015]","[-0.9361968396977441, -0.9361664868675172]","[0.3343644946717439, 0.3343952802887203]",[-12  12],"[835, 429, 649, 359, -1, 3]"
0.01,"[-0.01491968050030386, -0.005248895151509355]","[-0.5806671341143727, -0.583095083369376]","[0.7964067967399833, 0.7947582593026576]",[-18  11],"[155, 410, 430, 410, 0, -2]"
0.009,"[0.021500401638842443, -0.03622773858008597]","[-0.36410037507466625, -0.3625088445293249]","[-0.9184873178826223, -0.9186544071496172]",[ 20 -13],"[363, 726, 506, 957, -2, -2]"
0.01,"[-0.0017788147985031474, -0.01376404969465274]","[0.8355428919333996, 0.834496739061413]","[0.5274579176373351, 0.528942007239811]",[16 -3],"[496, 233, 490, 632, 1, 1]"
0.008,"[-0.000232390855989448, -0.0002439844495486657]","[-0.013257357111522775, -0.013810069246500689]","[0.9894540944819392, 0.9894465924302299]",[-19 -13],"[811, 758, 716, 697, -2, -3]"
0.002,"[0.007596311306863241, -0.024265980038324583]","[-0.10319490342507036, -0.10341561522281023]","[-0.9919994103607694, -0.9917084483113988]",[  6 -20],"[672, 951, 660, 385, 1, -1]"
0.013,"[0.008572655093750655, -0.010654154673543564]","[0.682471523854397, 0.6817659004667829]","[0.7094987315010417, 0.7101510229760825]",[ 20 -18],"[194, 348, 279, 178, 1, -1]"
